tpl/globalheader.tpl:117:    <nav class="navbar navbar-default {if $IsDesktop}navbar-fixed-top{else}navbar-static-top adjust-nav-bar-static{/if}"
tpl/globalheader.tpl:120:            <div class="navbar-header">
tpl/globalheader.tpl:121:                <button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#booked-navigation">
tpl/globalheader.tpl:127:                <a class="navbar-brand"
tpl/globalheader.tpl:130:            <div class="collapse navbar-collapse" id="booked-navigation">
tpl/globalheader.tpl:131:                <ul class="nav navbar-nav">
tpl/globalheader.tpl:287:                <ul class="nav navbar-nav navbar-right">
tpl/globalfooter.tpl:3:	<footer class="footer navbar">
tpl_c/551e0a8f1d45cc77846534706305d1161b2ad9b7_0.file.globalheader.tpl.php:202:    <nav class="navbar navbar-default <?php if ($_smarty_tpl->tpl_vars['IsDesktop']->value) {?>navbar-fixed-top<?php } else { ?>navbar-static-top adjust-nav-bar-static<?php }?>"
tpl_c/551e0a8f1d45cc77846534706305d1161b2ad9b7_0.file.globalheader.tpl.php:205:            <div class="navbar-header">
tpl_c/551e0a8f1d45cc77846534706305d1161b2ad9b7_0.file.globalheader.tpl.php:206:                <button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#booked-navigation">
tpl_c/551e0a8f1d45cc77846534706305d1161b2ad9b7_0.file.globalheader.tpl.php:212:                <a class="navbar-brand"
tpl_c/551e0a8f1d45cc77846534706305d1161b2ad9b7_0.file.globalheader.tpl.php:217:            <div class="collapse navbar-collapse" id="booked-navigation">
tpl_c/551e0a8f1d45cc77846534706305d1161b2ad9b7_0.file.globalheader.tpl.php:218:                <ul class="nav navbar-nav">
tpl_c/551e0a8f1d45cc77846534706305d1161b2ad9b7_0.file.globalheader.tpl.php:461:                <ul class="nav navbar-nav navbar-right">
tpl_c/346a6d96c187ad921320be1060b7796f70452f99_0.file.globalfooter.tpl.php:26:	<footer class="footer navbar">
tpl_c/c066c3a75c8be5fcda6ac801afa1bcd24f0ec657_0.file.globalheader.tpl.php:202:    <nav class="navbar navbar-default <?php if ($_smarty_tpl->tpl_vars['IsDesktop']->value) {?>navbar-fixed-top<?php } else { ?>navbar-static-top adjust-nav-bar-static<?php }?>"
